房屋总价/万,建筑面积,房屋用途,房屋户型
113.8547,63.0,2室2厅1卫,普通住宅
121.3045,67.0,2室1厅1卫,普通住宅
110.7089,61.0,2室1厅1卫,普通住宅
112.84,,2室2厅1卫,普通住宅
124.6363,69.0,2室2厅1卫,普通住宅
108.2762,60.0,2室2厅1卫,普通住宅
124.3182,69.0,2室1厅1卫,普通住宅
122.5107,68.0,2室2厅1卫,普通住宅
115.3728,64.0,2室1厅1卫,普通住宅
119.6333,66.0,2室1厅1卫,普通住宅
108.9855,60.0,2室1厅1卫,普通住宅
124.6761,,2室1厅1卫,普通住宅
121.6724,67.0,2室2厅1卫,普通住宅
110.9716,61.0,2室1厅1卫,普通住宅
110.6367,61.0,2室1厅1卫,普通住宅
125.2213,69.0,2室2厅1卫,普通住宅
120.9101,67.0,2室1厅1卫,普通住宅
125.5264,69.0,2室2厅1卫,普通住宅
124.7954,69.0,2室2厅1卫,普通住宅
116.2515,64.0,2室1厅1卫,普通住宅
121.0504,67.0,2室1厅1卫,普通住宅
125.1469,69.0,2室1厅1卫,普通住宅
122.8508,68.0,2室1厅1卫,普通住宅
117.7817,,2室1厅1卫,普通住宅
108.0974,60.0,2室1厅1卫,普通住宅
121.4525,67.0,2室1厅1卫,普通住宅
108.1995,60.0,2室1厅1卫,普通住宅
122.5164,68.0,2室1厅1卫,普通住宅
115.4752,64.0,2室1厅1卫,普通住宅
110.0811,61.0,2室1厅1卫,普通住宅
121.0092,67.0,2室2厅1卫,普通住宅
110.5391,61.0,2室1厅1卫,普通住宅
124.3604,,2室1厅1卫,普通住宅
117.8728,,2室1厅1卫,普通住宅
126.0989,,2室1厅1卫,普通住宅
119.5214,66.0,2室1厅1卫,普通住宅
116.2689,64.0,2室1厅1卫,普通住宅
111.9474,62.0,2室1厅1卫,普通住宅
113.8429,63.0,2室1厅1卫,普通住宅
123.1209,68.0,2室2厅1卫,普通住宅
118.966,66.0,2室1厅1卫,普通住宅
113.8484,63.0,2室1厅1卫,普通住宅
126.7083,70.0,2室1厅1卫,普通住宅
119.9167,66.0,2室1厅1卫,普通住宅
112.8293,62.0,2室2厅1卫,普通住宅
123.1415,68.0,2室1厅1卫,普通住宅
121.6595,67.0,2室1厅1卫,普通住宅
111.6014,62.0,2室1厅1卫,普通住宅
116.0909,64.0,2室1厅1卫,普通住宅
110.0333,61.0,2室1厅1卫,普通住宅
