CustomerID,rankR,rankF,rankM
12346,2,1,1
12347,5,4,3
12348,5,1,2
12349,5,2,4
12350,2,1,1
12352,5,2,5
12353,3,1,1
12354,3,1,2
12355,3,1,1
12356,5,2,2
12357,5,3,3
12358,5,1,1
12359,5,5,5
12360,5,3,3
12361,2,1,1
12362,5,5,5
12363,4,1,1
12364,5,2,1
12365,2,1,5
12367,5,1,1
12370,5,3,3
12370,5,3,3
12371,5,2,2
12372,5,1,1
12373,2,1,1
12374,5,1,1
12375,5,1,1
12377,2,2,2
12378,4,4,4
12379,5,1,1
12380,5,2,3
12381,5,2,3
12383,3,2,2
12384,5,1,2
12386,1,1,1
12388,5,2,2
12390,5,1,1
12391,5,2,2
12393,5,2,1
12394,5,1,1
12394,5,1,1
12395,5,3,4
12397,5,3,3
12398,5,2,2
12399,4,2,1
12401,2,1,1
12402,2,1,1
12403,5,1,1
12405,4,1,2
12406,5,2,2
12407,5,2,2
12408,5,2,3
12409,5,2,3
12410,2,1,2
12412,5,2,1
12413,5,1,2
12414,3,1,1
12415,5,5,5
12417,5,4,5
12417,5,4,5
12418,4,1,1
12420,5,1,1
12421,5,1,2
12422,4,1,1
12422,4,1,1
12423,5,3,3
12424,4,1,1
12425,5,1,1
12426,3,1,1
12427,5,1,1
12428,5,5,5
12429,5,2,3
12429,5,2,3
12430,5,1,1
12431,5,5,5
12431,5,5,5
12432,5,2,5
12433,5,5,5
12434,4,1,2
12435,5,1,2
12436,4,1,1
12437,5,4,5
12438,5,2,3
12441,1,1,1
12442,5,1,1
12444,5,4,5
12445,5,1,1
12446,5,1,2
12447,3,1,1
12448,5,1,1
12449,5,4,5
12450,4,1,1
12451,5,5,5
12452,5,1,1
12453,4,1,1
12454,5,1,2
12455,5,2,2
12455,5,2,2
12456,5,3,3
12457,5,2,3
12457,5,2,3
12458,5,1,1
12461,4,1,1
12462,5,2,2
12463,5,2,2
12464,5,1,3
12465,5,1,1
12468,4,1,1
12471,5,5,5
12472,5,5,5
12473,5,4,5
12474,5,5,5
12475,5,1,1
12476,5,5,5
12477,5,5,5
12478,5,1,1
12479,5,1,1
12480,5,3,3
12481,5,4,5
12483,5,2,3
12484,5,5,5
12488,5,1,2
12489,1,1,1
12490,5,5,4
12491,5,1,1
12492,5,1,1
12493,4,1,1
12494,5,2,3
12497,5,1,1
12498,5,1,1
12500,5,2,3
12501,2,3,3
12502,4,3,5
12503,1,1,5
12504,5,1,1
12505,2,1,1
12506,3,1,1
12507,4,1,1
12508,5,2,1
12509,2,1,1
12510,4,1,1
12512,5,1,1
12513,4,1,1
12514,2,1,1
12515,1,1,1
12516,5,1,1
12517,5,5,4
12518,5,3,3
12519,5,1,1
12520,5,3,4
12521,4,1,1
12522,5,1,1
12523,5,2,4
12524,5,3,3
12526,5,2,2
12527,5,1,1
12528,5,2,4
12530,5,2,2
12531,5,1,1
12532,5,1,1
12534,4,2,2
12535,4,1,1
12536,5,5,5
12538,5,1,1
12539,5,5,5
12540,5,5,5
12541,5,1,2
12544,5,1,1
12545,5,1,2
12546,5,2,2
12547,3,1,1
12548,4,1,1
12550,5,1,2
12551,1,1,1
12552,5,1,2
12553,5,4,4
12556,5,3,2
12557,5,1,1
12558,5,1,1
12559,2,1,1
12560,5,2,2
12561,2,1,1
12562,5,3,4
12564,2,1,1
12565,2,1,1
12566,5,1,1
12567,5,5,5
12569,5,4,5
12571,5,1,1
12572,5,2,2
12573,3,1,1
12574,2,1,1
12576,5,2,2
12577,5,3,2
12578,5,3,3
12579,5,1,1
12580,3,1,1
12581,5,1,1
12582,3,1,1
12583,5,5,5
12584,5,3,5
12585,3,2,3
12586,5,1,1
12587,5,1,1
12588,5,1,1
12589,5,1,1
12590,3,2,5
12591,2,1,1
12592,4,1,1
12593,4,1,1
12594,5,3,3
12596,5,1,1
12597,5,4,5
12598,5,3,3
12599,5,2,2
12600,5,2,3
12601,3,1,2
12602,5,1,1
12603,5,1,1
12604,5,1,1
12605,1,1,1
12607,5,4,3
12609,5,2,2
12610,5,2,4
12611,5,2,2
12612,5,1,1
12613,5,3,3
12614,2,1,1
12615,5,2,2
12616,4,1,1
12617,5,1,1
12618,5,1,1
12619,5,2,5
12620,5,2,2
12621,5,5,5
12622,3,1,1
12623,2,1,1
12624,4,1,1
12625,3,2,2
12626,5,5,5
12627,5,5,4
12628,5,1,1
12630,5,2,2
12631,5,1,1
12633,5,2,2
12635,4,2,2
12637,5,5,5
12638,5,1,1
12639,3,1,1
12640,5,1,2
12641,4,1,1
12642,5,1,1
12643,4,1,1
12644,4,1,1
12645,5,2,2
12646,5,1,1
12647,5,3,5
12648,4,1,1
12649,4,1,1
12650,5,1,1
12651,1,1,1
12652,2,1,1
12653,4,1,1
12654,5,1,1
12656,5,3,4
12657,5,1,2
12658,5,1,1
12659,5,1,1
12660,5,1,1
12662,5,5,5
12664,5,1,3
12665,2,1,1
12666,1,1,1
12667,5,1,1
12668,5,3,4
12669,4,2,5
12670,5,2,2
12672,2,1,1
12673,5,1,1
12674,5,2,2
12676,5,1,2
12678,5,3,5
12679,5,1,2
12680,5,1,2
12681,5,5,5
12682,5,5,5
12683,5,5,5
12684,5,2,2
12685,5,3,3
12686,1,1,1
12688,4,3,5
12689,5,2,2
12690,3,1,1
12691,5,1,1
12693,4,1,2
12694,5,1,1
12695,5,1,1
12697,5,1,2
12700,5,5,5
12701,5,1,1
12702,5,1,1
12703,5,1,1
12704,5,2,4
12705,5,5,5
12707,2,1,1
12708,5,4,5
12709,5,5,5
12710,4,2,2
12712,5,3,5
12713,5,1,1
12714,5,5,4
12715,4,1,1
12716,5,2,2
12717,4,1,2
12718,5,1,1
12719,5,1,1
12720,5,5,5
12721,5,3,4
12722,4,1,2
12723,5,2,2
12724,5,1,2
12725,1,1,1
12726,5,3,2
12727,5,3,3
12728,5,1,2
12729,4,1,1
12731,5,5,5
12732,3,1,1
12733,3,1,1
12734,1,1,1
12735,2,1,2
12736,2,1,1
12738,1,1,1
12739,5,1,1
12740,5,1,1
12743,4,3,3
12744,5,4,5
12747,5,2,3
12748,5,5,5
12749,5,5,5
12750,4,1,1
12752,5,1,1
12753,5,5,4
12754,3,2,1
12755,3,1,1
12756,4,1,1
12757,5,5,5
12758,4,2,1
