日期,堂食单量,外卖单量,打包单量
2019-11-08,214,382.0,49
2019-11-09,205,413.0,83
2019-11-10,203,379.0,52
2019-11-11,237,335.0,80
2019-11-12,245,,46
2019-11-13,224,414.0,54
2019-11-14,243,350.0,56
2019-11-15,225,339.0,85
2019-11-16,220,359.0,69
2019-11-17,202,371.0,45
2019-11-18,207,,70
2019-11-19,260,329.0,89
2019-11-20,204,422.0,79
2019-11-21,185,346.0,89
2019-11-22,169,394.0,89
2019-11-23,232,384.0,45
2019-11-24,240,424.0,61
2019-11-25,215,325.0,70
2019-11-26,255,329.0,83
2019-11-27,260,403.0,52
2019-11-28,194,350.0,59
2019-11-29,150,362.0,76
2019-11-30,209,414.0,47
2019-12-01,257,346.0,51
2019-12-02,215,337.0,83
2019-12-03,174,,47
2019-12-04,221,396.0,75
2019-12-05,165,394.0,74
2019-12-06,205,383.0,75
2019-12-07,193,347.0,67
2019-12-08,256,378.0,63
2019-12-09,153,426.0,80
2019-12-10,189,380.0,78
2019-12-11,187,395.0,46
2019-12-12,201,403.0,45
2019-12-13,233,380.0,56
2019-12-14,239,387.0,78
2019-12-15,251,425.0,61
2019-12-16,253,327.0,66
2019-12-17,151,399.0,73
2019-12-18,177,373.0,85
2019-12-19,241,,80
2019-12-20,174,336.0,57
2019-12-21,232,337.0,46
2019-12-22,184,350.0,89
2019-12-23,255,370.0,62
2019-12-24,164,381.0,89
2019-12-25,153,427.0,83
2019-12-26,182,369.0,76
2019-12-27,246,,48
2019-12-28,174,402.0,53
2019-12-29,218,428.0,74
2019-12-30,226,425.0,54
2019-12-31,231,341.0,70
2020-01-01,226,347.0,63
2020-01-02,153,391.0,62
2020-01-03,189,397.0,86
2020-01-04,184,400.0,58
2020-01-05,246,380.0,64
2020-01-06,152,369.0,83
2020-01-07,156,330.0,74
2020-01-08,185,395.0,47
2020-01-09,221,367.0,83
2020-01-10,205,322.0,56
2020-01-11,231,353.0,79
2020-01-12,214,,81
2020-01-13,227,380.0,62
2020-01-14,154,429.0,63
2020-01-15,234,333.0,79
2020-01-16,229,384.0,49
2020-01-17,257,356.0,60
2020-01-18,245,332.0,83
2020-01-19,255,,81
2020-01-20,240,383.0,56
2020-01-21,221,381.0,64
2020-01-22,241,325.0,78
2020-01-23,171,386.0,62
2020-01-24,252,328.0,58
2020-01-25,227,347.0,67
2020-01-26,158,366.0,80
2020-01-27,260,323.0,83
2020-01-28,231,362.0,56
2020-01-29,232,331.0,73
2020-01-30,253,342.0,62
2020-01-31,240,347.0,75
2020-02-01,163,322.0,84
2020-02-02,174,408.0,89
2020-02-03,214,392.0,75
2020-02-04,234,327.0,53
2020-02-05,245,430.0,72
2020-02-06,205,416.0,76
2020-02-07,155,401.0,59
2020-02-08,176,425.0,89
2020-02-09,244,320.0,56
2020-02-10,230,378.0,48
2020-02-11,206,418.0,64
2020-02-12,213,347.0,53
2020-02-13,200,326.0,57
2020-02-14,193,423.0,88
2020-02-15,166,356.0,65
2020-02-16,169,388.0,60
2020-02-17,242,349.0,60
2020-02-18,194,422.0,74
2020-02-19,164,372.0,77
2020-02-20,199,384.0,56
2020-02-21,203,339.0,45
2020-02-22,221,407.0,67
2020-02-23,256,387.0,51
2020-02-24,186,,87
2020-02-25,240,333.0,83
2020-02-26,191,326.0,58
2020-02-27,209,338.0,88
2020-02-28,159,334.0,57
2020-02-29,205,399.0,59
2020-03-01,240,345.0,51
2020-03-02,204,321.0,47
2020-03-03,170,321.0,82
2020-03-04,195,407.0,54
2020-03-05,240,331.0,45
2020-03-06,157,392.0,77
2020-03-07,191,410.0,76
2020-03-08,216,429.0,81
2020-03-09,218,351.0,80
2020-03-10,205,399.0,81
2020-03-11,245,,54
2020-03-12,193,350.0,49
2020-03-13,226,405.0,80
2020-03-14,205,335.0,71
2020-03-15,253,371.0,60
2020-03-16,180,320.0,49
2020-03-17,155,412.0,84
2020-03-18,223,402.0,84
2020-03-19,194,326.0,75
2020-03-20,180,410.0,56
2020-03-21,175,377.0,81
2020-03-22,227,371.0,50
2020-03-23,190,427.0,53
2020-03-24,239,373.0,89
2020-03-25,162,418.0,60
2020-03-26,210,344.0,70
2020-03-27,242,,80
2020-03-28,209,397.0,86
2020-03-29,241,409.0,67
2020-03-30,168,420.0,63
2020-03-31,255,328.0,89
2020-04-01,220,356.0,60
2020-04-02,155,388.0,45
2020-04-03,182,410.0,70
2020-04-04,247,339.0,83
2020-04-05,152,348.0,63
2020-04-06,252,400.0,77
2020-04-07,239,334.0,73
2020-04-08,188,386.0,80
2020-04-09,224,323.0,52
2020-04-10,172,377.0,58
2020-04-11,165,367.0,87
2020-04-12,160,333.0,47
2020-04-13,225,395.0,77
2020-04-14,202,396.0,46
2020-04-15,173,337.0,59
2020-04-16,252,395.0,81
2020-04-17,255,363.0,63
2020-04-18,164,386.0,74
2020-04-19,254,339.0,50
2020-04-20,212,422.0,88
2020-04-21,189,,62
2020-04-22,200,421.0,78
2020-04-23,171,335.0,57
2020-04-24,253,415.0,67
2020-04-25,182,362.0,84
2020-04-26,184,385.0,86
2020-04-27,183,322.0,64
2020-04-28,221,,86
2020-04-29,206,356.0,84
2020-04-30,259,398.0,66
2020-05-01,181,414.0,60
2020-05-02,197,417.0,75
2020-05-03,195,333.0,72
2020-05-04,241,367.0,75
2020-05-05,157,386.0,67
2020-05-06,169,340.0,79
2020-05-07,245,418.0,46
2020-05-08,213,,61
2020-05-09,196,358.0,72
2020-05-10,189,421.0,80
2020-05-11,179,386.0,84
2020-05-12,160,338.0,72
2020-05-13,221,320.0,51
2020-05-14,203,416.0,52
2020-05-15,182,341.0,57
2020-05-16,204,394.0,59
2020-05-17,242,390.0,79
2020-05-18,164,374.0,77
2020-05-19,176,421.0,56
2020-05-20,234,346.0,48
2020-05-21,208,323.0,60
2020-05-22,168,339.0,81
2020-05-23,196,426.0,46
2020-05-24,239,389.0,79
2020-05-25,254,410.0,57
2020-05-26,199,377.0,71
2020-05-27,231,337.0,86
2020-05-28,171,,54
2020-05-29,217,359.0,57
2020-05-30,151,354.0,79
2020-05-31,221,385.0,63
2020-06-01,208,377.0,66
2020-06-02,201,390.0,74
2020-06-03,197,428.0,55
2020-06-04,166,407.0,73
2020-06-05,257,396.0,81
2020-06-06,212,366.0,63
2020-06-07,187,385.0,51
2020-06-08,183,400.0,74
2020-06-09,248,336.0,80
2020-06-10,190,335.0,47
2020-06-11,194,330.0,67
2020-06-12,251,408.0,83
2020-06-13,196,417.0,89
2020-06-14,232,362.0,81
2020-06-15,161,,50
2020-06-16,188,416.0,81
2020-06-17,162,401.0,49
2020-06-18,221,349.0,66
2020-06-19,166,397.0,68
2020-06-20,172,382.0,76
2020-06-21,243,375.0,52
2020-06-22,173,396.0,88
2020-06-23,169,387.0,80
2020-06-24,247,357.0,61
2020-06-25,176,372.0,70
2020-06-26,199,415.0,87
2020-06-27,253,,81
2020-06-28,152,335.0,68
2020-06-29,161,351.0,78
2020-06-30,229,349.0,82
2020-07-01,212,381.0,58
2020-07-02,170,323.0,56
