日期,揽收量,发出量,今日支出
2019-11-05,418,120,184
2019-11-06,202,155,53
2019-11-07,352,105,94
2019-11-08,366,77,141
2019-11-09,157,20,63
2019-11-10,238,165,91
2019-11-11,147,52,84
2019-11-12,244,48,131
2019-11-13,417,190,60
2019-11-14,458,35,96
2019-11-15,216,187,55
2019-11-16,214,96,131
2019-11-17,491,58,90
2019-11-18,376,84,177
2019-11-19,240,145,77
2019-11-20,101,23,143
2019-11-21,163,94,175
2019-11-22,118,170,135
2019-11-23,484,35,108
2019-11-24,350,52,85
2019-11-25,357,80,147
2019-11-26,326,83,125
2019-11-27,245,89,129
2019-11-28,204,21,123
2019-11-29,138,150,160
2019-11-30,140,125,182
2019-12-01,453,28,144
2019-12-02,448,173,163
2019-12-03,356,133,77
2019-12-04,180,180,95
2019-12-05,353,179,155
2019-12-06,435,18,153
2019-12-07,232,82,71
2019-12-08,454,158,151
2019-12-09,457,50,71
2019-12-10,426,96,73
2019-12-11,151,112,56
2019-12-12,139,136,74
2019-12-13,257,78,172
2019-12-14,368,64,92
2019-12-15,383,38,123
2019-12-16,497,122,87
2019-12-17,221,56,60
2019-12-18,390,197,79
2019-12-19,349,121,75
2019-12-20,433,168,52
2019-12-21,494,39,118
2019-12-22,498,179,167
2019-12-23,484,107,177
2019-12-24,487,126,186
2019-12-25,344,69,184
2019-12-26,410,197,113
2019-12-27,295,69,58
2019-12-28,303,151,181
2019-12-29,416,180,163
2019-12-30,330,135,95
2019-12-31,146,182,76
2020-01-01,391,163,184
2020-01-02,464,141,63
2020-01-03,117,30,137
2020-01-04,436,183,142
2020-01-05,344,65,83
2020-01-06,440,191,99
2020-01-07,327,63,119
2020-01-08,145,116,61
2020-01-09,100,27,73
2020-01-10,281,98,172
2020-01-11,141,31,78
2020-01-12,101,199,174
2020-01-13,217,83,147
2020-01-14,311,179,102
2020-01-15,176,95,88
2020-01-16,438,106,91
2020-01-17,394,50,166
2020-01-18,377,169,88
2020-01-19,184,113,116
2020-01-20,463,198,55
2020-01-21,215,176,172
2020-01-22,205,82,65
2020-01-23,432,68,118
2020-01-24,497,44,116
2020-01-25,499,108,94
2020-01-26,175,100,87
2020-01-27,250,162,73
2020-01-28,342,195,169
2020-01-29,446,47,163
2020-01-30,234,72,126
2020-01-31,499,118,107
2020-02-01,305,29,161
2020-02-02,238,136,82
2020-02-03,262,122,61
2020-02-04,140,100,146
2020-02-05,345,182,92
2020-02-06,459,73,165
2020-02-07,397,73,58
2020-02-08,138,41,128
2020-02-09,176,83,67
2020-02-10,461,175,138
2020-02-11,105,21,59
2020-02-12,146,127,100
2020-02-13,165,138,122
2020-02-14,324,85,131
2020-02-15,202,134,125
2020-02-16,231,32,70
2020-02-17,201,167,138
2020-02-18,324,20,183
2020-02-19,267,26,86
2020-02-20,214,153,58
2020-02-21,399,71,140
2020-02-22,107,31,185
2020-02-23,210,26,69
2020-02-24,306,103,137
2020-02-25,463,31,117
2020-02-26,436,40,77
2020-02-27,192,195,154
2020-02-28,120,46,147
2020-02-29,347,73,165
2020-03-01,425,91,158
2020-03-02,266,94,178
2020-03-03,211,47,93
2020-03-04,458,199,151
2020-03-05,487,42,94
2020-03-06,199,104,101
2020-03-07,356,180,101
2020-03-08,266,114,104
2020-03-09,226,44,159
2020-03-10,369,81,174
2020-03-11,409,159,122
2020-03-12,128,155,70
2020-03-13,345,167,82
2020-03-14,235,83,96
2020-03-15,247,21,144
2020-03-16,100,119,135
2020-03-17,207,157,68
2020-03-18,145,23,118
2020-03-19,461,181,126
2020-03-20,318,123,187
2020-03-21,405,48,94
2020-03-22,370,68,113
2020-03-23,426,29,121
2020-03-24,386,191,91
2020-03-25,426,113,52
2020-03-26,417,65,98
2020-03-27,412,173,112
2020-03-28,224,47,181
2020-03-29,341,164,132
2020-03-30,244,154,170
2020-03-31,308,69,120
2020-04-01,429,96,142
2020-04-02,256,77,71
2020-04-03,192,112,169
2020-04-04,228,120,150
2020-04-05,120,17,140
2020-04-06,383,14,127
2020-04-07,325,86,74
2020-04-08,243,153,104
2020-04-09,410,63,137
2020-04-10,228,165,66
2020-04-11,426,70,183
2020-04-12,453,113,107
2020-04-13,222,102,170
2020-04-14,464,144,57
2020-04-15,108,198,134
2020-04-16,252,44,65
2020-04-17,354,88,132
2020-04-18,282,160,114
2020-04-19,494,110,58
2020-04-20,123,16,105
2020-04-21,305,153,115
2020-04-22,223,185,69
2020-04-23,350,188,130
2020-04-24,268,64,69
2020-04-25,469,198,181
2020-04-26,265,84,171
2020-04-27,323,181,114
2020-04-28,236,186,180
2020-04-29,199,179,179
2020-04-30,443,45,88
2020-05-01,484,46,157
2020-05-02,169,120,184
2020-05-03,265,181,112
2020-05-04,170,46,87
2020-05-05,173,57,140
2020-05-06,433,184,118
2020-05-07,438,11,71
2020-05-08,403,80,158
2020-05-09,361,134,178
2020-05-10,323,158,177
2020-05-11,217,58,156
2020-05-12,107,63,129
2020-05-13,297,70,112
2020-05-14,260,176,88
2020-05-15,500,178,188
2020-05-16,113,52,173
2020-05-17,421,36,82
2020-05-18,252,193,77
2020-05-19,477,108,150
2020-05-20,412,99,64
2020-05-21,429,171,84
2020-05-22,114,184,167
2020-05-23,114,162,144
2020-05-24,229,78,146
2020-05-25,286,35,99
2020-05-26,359,149,146
2020-05-27,177,151,140
2020-05-28,331,105,81
2020-05-29,344,79,69
2020-05-30,254,182,86
2020-05-31,299,91,153
2020-06-01,387,137,178
2020-06-02,342,137,127
2020-06-03,162,173,54
